T 1384694174 22*	root is now known as Guest57584
T 1408023162 23*	23anuragk_ has quit (23Client Quit23)
T 1408023231 19*	19anuragk_ (~UTSAV@103.24.85.5) has joined #fedora-unregistered
T 1408023232 18<28fedbot>	anuragk_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408023242 23*	23anuragk_ has quit (23Client Quit23)
T 1408023857 19*	19ItSANgo_ (~itsango@zaq3d2ec1b9.zaq.ne.jp) has joined #fedora-unregistered
T 1408023861 18<28fedbot>	ItSANgo_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408023868 23*	23ItSANgo_ has quit (23Read error: Connection reset by peer23)
T 1408023895 19*	19ItSANgo_ (~itsango@zaq3d2ec1b9.zaq.ne.jp) has joined #fedora-unregistered
T 1408023897 18<28fedbot>	ItSANgo_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408024136 23*	23ItSANgo_ has quit (23Read error: Connection reset by peer23)
T 1408024673 19*	19spot (~spot@cpe-071-070-228-090.nc.res.rr.com) has joined #fedora-unregistered
T 1408024676 23*	23spot has quit (23Changing host23)
T 1408024676 19*	19spot (~spot@redhat/spot) has joined #fedora-unregistered
T 1408024676 18<28fedbot>	spot: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408024689 19*	19ItSANgo__ (~itsango@zaq3d2ec1b9.zaq.ne.jp) has joined #fedora-unregistered
T 1408024691 18<28fedbot>	ItSANgo__: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408024744 23*	23ItSANgo__ has quit (23Read error: Connection reset by peer23)
T 1408024812 23*	23spot (23~spot@redhat/spot) has left #fedora-unregistered
T 1408025480 19*	19ub1quit33_ (~quassel@cpe-23-243-158-241.socal.res.rr.com) has joined #fedora-unregistered
T 1408025480 18<28fedbot>	ub1quit33_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408026363 19*	19Solitary (~Solitary@ip-94-112-193-73.net.upcbroadband.cz) has joined #fedora-unregistered
T 1408026364 18<28fedbot>	Solitary: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408026691 19*	19bi01 (~bi01@85.235.188.118) has joined #fedora-unregistered
T 1408026692 18<28fedbot>	bi01: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408026735 19*	19Jeroen_Mathon (25fb7db1@gateway/web/freenode/ip.37.251.125.177) has joined #fedora-unregistered
T 1408026736 18<28fedbot>	Jeroen_Mathon: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408026741 18<28Jeroen_Mathon>	Hello.
T 1408026759 18<28Jeroen_Mathon>	I have a problem related to screen tearing on my Intel Graphics card
T 1408027873 19*	19jonny_ (453af801@gateway/web/freenode/ip.69.58.248.1) has joined #fedora-unregistered
T 1408027876 18<28fedbot>	jonny_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408027905 18<26jonny_>	friends! I have a question about the size of some executables.
T 1408027985 18<26jonny_>	I installed and ran stat on /bin, then re-installed from the same dvd and some of the files in /bin are different sizes.
T 1408027999 18<26jonny_>	is that insane or what?
T 1408028027 18<26jonny_>	for example:
T 1408028029 18<26jonny_>	`/bin/false' regular file root root -rwxr-xr-x 20504
T 1408028047 18<26jonny_>	`/bin/false' regular file root root -rwxr-xr-x 23044
T 1408028129 23*	23jonny_ has quit (23Client Quit23)
T 1408028154 23*	23Jeroen_Mathon has quit (23Ping timeout: 246 seconds23)
T 1408028182 19*	19jonny_ (453af801@gateway/web/freenode/ip.69.58.248.1) has joined #fedora-unregistered
T 1408028433 23*	23jonny_ has quit (23Client Quit23)
T 1408028490 19*	19eckirchn_ (~eckirchn@174-24-61-74.clsp.qwest.net) has joined #fedora-unregistered
T 1408028490 18<28fedbot>	eckirchn_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408028538 19*	19ksinny (~quassel@49.248.71.174) has joined #fedora-unregistered
T 1408028538 18<28fedbot>	ksinny: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408028802 19*	19jmer (~jmer@0175300456.0.fullrate.dk) has joined #fedora-unregistered
T 1408028802 18<28fedbot>	jmer: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408028825 23*	23jmer (23~jmer@0175300456.0.fullrate.dk) has left #fedora-unregistered
T 1408029092 23*	23bi01 has quit (23Quit: Leaving.23)
T 1408029548 23*	23abner has quit (23Ping timeout: 272 seconds23)
T 1408029872 19*	19kameloso^ (~NaN@194.117.188.126) has joined #fedora-unregistered
T 1408029873 18<28fedbot>	kameloso^: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408030002 19*	19tanqh (~tanqh@183.49.82.93) has joined #fedora-unregistered
T 1408030002 18<28fedbot>	tanqh: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408030112 23*	23tanqh has quit (23Read error: Connection reset by peer23)
T 1408030156 23*	23kameloso^ has quit (23Ping timeout: 260 seconds23)
T 1408030186 19*	19orri_ (~orri@85-220-83-5.dsl.dynamic.simnet.is) has joined #fedora-unregistered
T 1408030186 18<28fedbot>	orri_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408030423 19*	19tparcina1 (~tomo@212.92.200.41) has joined #fedora-unregistered
T 1408030424 18<28fedbot>	tparcina1: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408030476 19*	19YWH__1 (YWH_1@c-76-115-135-76.hsd1.or.comcast.net) has joined #fedora-unregistered
T 1408030477 18<28fedbot>	YWH__1: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408030721 23*	23rbanffy has quit (23Ping timeout: 240 seconds23)
T 1408030868 19*	19kameloso^^ (~NaN@194.117.188.126) has joined #fedora-unregistered
T 1408030868 18<28fedbot>	kameloso^^: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408030940 19*	19frotz47 (~matthew@cpe-76-179-241-226.maine.res.rr.com) has joined #fedora-unregistered
T 1408030940 18<28fedbot>	frotz47: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408030995 19*	19rbanffy (~rbanffy@187.74.200.142) has joined #fedora-unregistered
T 1408030996 18<28fedbot>	rbanffy: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408031016 19*	19kameloso^^^ (~NaN@194.117.188.126) has joined #fedora-unregistered
T 1408031017 18<28fedbot>	kameloso^^^: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408031136 23*	23kameloso^^ has quit (23Ping timeout: 260 seconds23)
T 1408031287 19*	19kameloso^^^^ (~NaN@194.117.188.126) has joined #fedora-unregistered
T 1408031288 18<28fedbot>	kameloso^^^^: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408031291 23*	23drorbemet has quit (23Read error: Connection reset by peer23)
T 1408031299 19*	19drorbemet1 (~Thunderbi@brln-4dbc050c.pool.mediaWays.net) has joined #fedora-unregistered
T 1408031299 18<28fedbot>	drorbemet1: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408031304 23*	23kameloso^^^ has quit (23Ping timeout: 260 seconds23)
T 1408031428 19*	19oriontest (~orion@NORTHWEST-R.edge3.Denver1.Level3.net) has joined #fedora-unregistered
T 1408031429 18<28fedbot>	oriontest: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408031556 23*	23kameloso^^^^ has quit (23Ping timeout: 260 seconds23)
T 1408074086 19*	19Now talking on #fedora-unregistered
T 1408074086 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1408074086 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1408074087 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1408074087 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408133434 19*	19Now talking on #fedora-unregistered
T 1408133434 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1408133434 29*	29Topic for #fedora-unregistered 29set by EvilBob!~EvilBob@fedora/bobjensen 29at Sun Dec 29 08:09:09 2013
T 1408133435 21<fedbot>21	chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408133436 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1408133791 19*	19arielb (~arielb@fedora/arielb) has joined #fedora-unregistered
T 1408133791 18<28fedbot>	arielb: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408134238 23*	23pspace has quit (23Quit: My MacBook Pro has gone to sleep. ZZZzzz…23)
T 1408134348 19*	19pspace (~pspace@199-83-220-97.PUBLIC.monkeybrains.net) has joined #fedora-unregistered
T 1408134349 18<28fedbot>	pspace: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408134425 23*	23arielb (23~arielb@fedora/arielb) has left #fedora-unregistered (23"Leaving"23)
T 1408134650 19*	19tsandoval (~tsandoval@200.169.44.33) has joined #fedora-unregistered
T 1408134650 23*	23tsandoval has quit (23Client Quit23)
T 1408134651 18<28fedbot>	tsandoval: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408134978 23*	23pspace has quit (23Quit: My MacBook Pro has gone to sleep. ZZZzzz…23)
T 1408137777 19*	19mdelapp (~michael@c-68-57-151-170.hsd1.va.comcast.net) has joined #fedora-unregistered
T 1408137777 18<28fedbot>	mdelapp: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408137867 23*	23mdelapp (23~michael@c-68-57-151-170.hsd1.va.comcast.net) has left #fedora-unregistered
T 1408138164 19*	19pspace (~pspace@199-83-220-97.PUBLIC.monkeybrains.net) has joined #fedora-unregistered
T 1408138165 18<28fedbot>	pspace: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408141292 19*	19LanDi (~lol@187.76.36.118) has joined #fedora-unregistered
T 1408141293 18<28fedbot>	LanDi: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408143168 19*	19cra (~cra@dustpuppy.wpi.edu) has joined #fedora-unregistered
T 1408143168 23*	23cra has quit (23Changing host23)
T 1408143168 19*	19cra (~cra@about/networking/255.255.255.4/cra) has joined #fedora-unregistered
T 1408143168 18<28fedbot>	cra: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408144599 19*	19tErik (~tErik@static-100-32-242-21.lsanca.fios.verizon.net) has joined #fedora-unregistered
T 1408144599 18<28fedbot>	tErik: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408144619 23*	23tErik has quit (23Changing host23)
T 1408144619 19*	19tErik (~tErik@unaffiliated/terik) has joined #fedora-unregistered
T 1408144734 23*	23Guest59394 has quit (23Ping timeout: 246 seconds23)
T 1408144748 23*	23pspace has quit (23Quit: My MacBook Pro has gone to sleep. ZZZzzz…23)
T 1408144860 19*	19John__ (~John@12.186.2.194) has joined #fedora-unregistered
T 1408144861 18<28fedbot>	John__: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408144879 22*	John__ is now known as TheGeekWhoLived
T 1408144907 23*	23TheGeekWhoLived (23~John@12.186.2.194) has left #fedora-unregistered
T 1408144970 19*	19pspace (~pspace@199-83-220-97.PUBLIC.monkeybrains.net) has joined #fedora-unregistered
T 1408144971 18<28fedbot>	pspace: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408145427 19*	19tErik_ (~tErik@static-100-32-242-21.lsanca.fios.verizon.net) has joined #fedora-unregistered
T 1408145428 18<28fedbot>	tErik_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408145450 22*	tErik_ is now known as Guest306
T 1408145454 22*	tErik is now known as Guest13918
T 1408145565 23*	23Guest13918 has quit (23Ping timeout: 240 seconds23)
T 1408145593 19*	19willo (~quassel@14-202-197-64.static.tpgi.com.au) has joined #fedora-unregistered
T 1408145594 23*	23willo has quit (23Changing host23)
T 1408145594 19*	19willo (~quassel@fedora/willo) has joined #fedora-unregistered
T 1408145594 18<28fedbot>	willo: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408145661 23*	23willo (23~quassel@fedora/willo) has left #fedora-unregistered
T 1408146926 19*	19brx_ (~brx@host5-81-52-202.range5-81.btcentralplus.com) has joined #fedora-unregistered
T 1408146926 18<28fedbot>	brx_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408146967 23*	23pspace has quit (23Quit: Peace and love.23)
T 1408147585 19*	19mutk_ (~mutk@c211-31-25-72.rochd5.qld.optusnet.com.au) has joined #fedora-unregistered
T 1408147586 18<28fedbot>	mutk_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408148078 23*	23brx_ has quit (23Ping timeout: 250 seconds23)
T 1408148130 19*	19amita (~amita@114.143.160.134) has joined #fedora-unregistered
T 1408148131 18<28fedbot>	amita: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408148843 19*	19brx_ (~brx@host5-81-52-41.range5-81.btcentralplus.com) has joined #fedora-unregistered
T 1408148844 18<28fedbot>	brx_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408149067 19*	19tErik (~tErik@static-100-32-242-21.lsanca.fios.verizon.net) has joined #fedora-unregistered
T 1408149068 18<28fedbot>	tErik: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408149093 23*	23tErik has quit (23Changing host23)
T 1408149094 19*	19tErik (~tErik@unaffiliated/terik) has joined #fedora-unregistered
T 1408149238 19*	19baihanli (~baihanli@117.177.105.181) has joined #fedora-unregistered
T 1408149239 18<28fedbot>	baihanli: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408149251 23*	23Guest306 has quit (23Ping timeout: 264 seconds23)
T 1408149446 19*	19tehgooch (tehgooch@76-10-185-234.dsl.teksavvy.com) has joined #fedora-unregistered
T 1408149446 23*	23tehgooch has quit (23Client Quit23)
T 1408149446 18<28fedbot>	tehgooch: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408149475 19*	19Guest30895 (tehgooch@76-10-185-234.dsl.teksavvy.com) has joined #fedora-unregistered
T 1408149475 18<28fedbot>	Guest30895: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408149488 23*	23Guest30895 (23tehgooch@76-10-185-234.dsl.teksavvy.com) has left #fedora-unregistered
T 1408149738 23*	23LanDi has quit (23Quit: Konversation terminated!23)
T 1408149858 23*	23baihanli has quit (23Ping timeout: 246 seconds23)
T 1408150209 19*	19jtrag (~kvirc@c-50-164-75-154.hsd1.pa.comcast.net) has joined #fedora-unregistered
T 1408150211 18<28fedbot>	jtrag: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408150297 23*	23jtrag has quit (23Client Quit23)
T 1408150672 19*	19TheGeekWhoLived (~John@12.186.2.194) has joined #fedora-unregistered
T 1408150672 18<28fedbot>	TheGeekWhoLived: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408150688 23*	23TheGeekWhoLived (23~John@12.186.2.194) has left #fedora-unregistered
T 1408152021 19*	19smarshall (~smarshall@58-84-178-69.gci.net) has joined #fedora-unregistered
T 1408152022 18<28fedbot>	smarshall: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408152526 23*	23smarshall has quit (23Quit: Konversation terminated!23)
T 1408153425 19*	19Nivag (~Nivag@121-99-185-67.bng1.nct.orcon.net.nz) has joined #fedora-unregistered
T 1408153425 18<28fedbot>	Nivag: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408154044 19*	19AleiraM (~marie@190.55.58.74) has joined #fedora-unregistered
T 1408154045 18<28fedbot>	AleiraM: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408154052 23*	23AleiraM (23~marie@190.55.58.74) has left #fedora-unregistered
T 1408155658 19*	19gooberfoob (~gooberfoo@c-68-81-135-245.hsd1.pa.comcast.net) has joined #fedora-unregistered
T 1408155660 18<28fedbot>	gooberfoob: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408155722 18<28gooberfoob>	I just moved from crunchbanbg back to fedora, I got used to using ufw and new how to deny all incoming . how do i do that with the firewall app on fedora ?
T 1408156985 23*	23mutk_ has quit (23Remote host closed the connection23)
T 1408157049 23*	23p0ker has quit (23*.net *.split23)
T 1408157049 23*	23gooberfoob has quit (23*.net *.split23)
T 1408157050 23*	23Nivag has quit (23*.net *.split23)
T 1408157050 23*	23enelar has quit (23*.net *.split23)
T 1408157050 23*	23Fed51 has quit (23*.net *.split23)
T 1408157851 19*	19p0ker (williamjmo@gateway/shell/waartaa/x-wudkgoytglttzosj) has joined #fedora-unregistered
T 1408157851 18<28fedbot>	p0ker: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408158233 23*	23brx_ has quit (23Ping timeout: 240 seconds23)
T 1408158805 19*	19brx_ (~brx@host5-81-52-41.range5-81.btcentralplus.com) has joined #fedora-unregistered
T 1408158822 19*	19Nivag (~Nivag@121-99-185-67.bng1.nct.orcon.net.nz) has joined #fedora-unregistered
T 1408158823 19*	19enelar (~enelar___@213.21.7.6) has joined #fedora-unregistered
T 1408158823 19*	19Fed51 (~Fed51@23-255-224-34.mci.googlefiber.net) has joined #fedora-unregistered
T 1408158828 18<28fedbot>	brx_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408158851 18<28fedbot>	Nivag: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408158853 18<28fedbot>	enelar: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408158853 18<28fedbot>	Fed51: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1408159313 19*	19tehgooch (tehgooch@76-10-185-234.dsl.teksavvy.com) has joined #fedora-unregistered
T 1408159314 23*	23amita has quit (23Quit: bye...23)
T 1408159334 23*	23tehgooch has quit (23Changing host23)
T 1408159335 19*	19tehgooch (tehgooch@fsf/member/clowninasack) has joined #fedora-unregistered
T 1408159385 23*	23tehgooch (23tehgooch@fsf/member/clowninasack) has left #fedora-unregistered
T 1408159394 19*	19amita (~amita@114.143.160.134) has joined #fedora-unregistered
