T 1412762322 18<20ApellA>	or scheme?
T 1413531612 19*	19dhanush (~dhanush@122.170.79.119) has joined #emacs
T 1413531696 19*	19zoso (~arvind@unaffiliated/arvind-khadri/x-2237230) has joined #emacs
T 1413531697 19*	19d0c0nnor (d0c0nnor@2a01:7e00::f03c:91ff:fedb:faee) has joined #emacs
T 1413531728 23*	23trunzo has quit (23Remote host closed the connection23)
T 1413531740 19*	19wjlroe (wjlroe@2a01:7e00::f03c:91ff:fe93:6483) has joined #emacs
T 1413531743 23*	23pt1 has quit (23Ping timeout: 245 seconds23)
T 1413531792 23*	23dhanush_ has quit (23Ping timeout: 245 seconds23)
T 1413531798 19*	19sohum (sohum@pdpc/supporter/active/sohum) has joined #emacs
T 1413531838 18<24nicferrier>	if someone wanted to learn how to use fakir this would be a great opportunity - http://nic.ferrier.me.uk/pastes/OTU4MGNmYjY5MzNiMzFiN2NiODk2ZTI4ODcwZmU3ZmE1YjEyNzEzNA==
T 1413531841 18<24rudybot>	http://tinyurl.com/l8brx9e
T 1413531852 18<19taylanub>	aidalgol: pong
T 1413531857 23*	23bbloom has quit (23Ping timeout: 265 seconds23)
T 1413531889 19*	19eidt (~eidt@192.210.214.197) has joined #emacs
T 1413531923 18<24nicferrier>	five nights at freddys looks stupid
T 1413531971 19*	19instilled (~Adium@212.203.72.179) has joined #emacs
T 1413531987 19*	19bbloom (~bbloom@cpe-68-175-72-82.nyc.res.rr.com) has joined #emacs
T 1413531989 18<25ggole>	limbo is very nice, bit short though
T 1413531998 23*	23vijaykiran has quit (23Ping timeout: 272 seconds23)
T 1413532041 18<24nicferrier>	five nights at freddys has video of gamers being scared out of their wits by a suddenly appearing rabbit.
T 1413532070 19*	19jcidaho_ (~textual@185.30.24.245) has joined #emacs
T 1413532193 23*	23jcidaho has quit (23Ping timeout: 240 seconds23)
T 1413532222 18<24nicferrier>	I think this might explain gamer gate.
T 1413532289 23*	23jcidaho_ has quit (23Read error: Connection reset by peer23)
T 1413532363 19*	19ivan-kanis (~user@46.218.71.241) has joined #emacs
T 1413532367 19*	19fayek (~fayek@foresight/developer/fayek) has joined #emacs
T 1415241354 19*	19Now talking on #emacs
T 1415241354 29*	29Topic for #emacs 29is: Tom Magliozzi (1937 - 2014) | When all you have is an Emacs, everything looks like a buffer. | Do: Ask questions; discuss; stop off-topic discussions for emacs questions; treat others with respect | Do not: Publish logs of the channel; use nicks for away status. No sexism, homophobia, or other forms of asshattery.
T 1415241354 29*	29Topic for #emacs 29set by offby1!~user@pdpc/supporter/monthlybyte/offby1 29at Tue Nov  4 04:24:40 2014
T 1415241354 22*	#emacs :http://www.emacswiki.org/EmacsChannel
T 1415241358 18<24ack006>	wgreenhouse: :-)
T 1415241366 18<25quotemstr>	" The real problem, though, is that a global namespace implies the need for some sort of control to keep malicious processes from polluting that namespace. That, in turn, means that creating a kdbus domain is a privileged operation. Quite a bit of work has gone into allowing unprivileged users to create containers. But if a new container cannot be given a kdbus domain without privilege, that model breaks down. "
T 1415241374 18<19twb>	holomorph: hm, looks like systemd only Recommends dbus
T 1415241375 18<24holomorph>	twb: i've never tried it myself, but the readme says it's optional
T 1415241375 18<25quotemstr>	More systemd?
T 1415241403 18<25quotemstr>	Amazing how systemd developers are advancing a solution that just happens to require a global manager
T 1415241446 19*	19kkvlk (~kkvlk@p5DDBFA14.dip0.t-ipconnect.de) has joined #emacs
T 1415241452 19*	19frkout_ (~frkout@pw126254071060.8.panda-world.ne.jp) has joined #emacs
T 1415241453 18<25quotemstr>	I still don't see why the fuck we need this mechanism at all.
T 1415241459 18<25quotemstr>	Why can't we just spruce up AF_UNIX?
T 1415241468 18<19twb>	quotemstr: because that would not lock in
T 1415241474 18<26didi>	spruce?
T 1415241482 18<19twb>	didi: idiomatic.  Clean up, refurbish, improve
T 1415241486 18<26didi>	oic
T 1415241497 18<26didi>	Well, they say dbus is not fast enough.
T 1415241503 18<19twb>	not fast enough for what?
T 1415241508 18<26didi>	I dunno.
T 1415241522 18<19twb>	Why is dbus even part of the TCB
T 1415547277 19*	19Now talking on #emacs
T 1415547277 29*	29Topic for #emacs 29is: If you can't say something nice, better say nothing at all | Do: Ask questions; treat others with respect; discuss; stop off-topic discussions for emacs questions; make puns | Do not: Publish logs of the channel; use nicks for away status; start flamewars | No sexism, homophobia, or other forms of asshattery.
T 1415547277 29*	29Topic for #emacs 29set by forcer!~forcer@loki.jorgenschaefer.de 29at Sun Nov  9 06:04:52 2014
T 1415547278 22*	#emacs :http://www.emacswiki.org/EmacsChannel
T 1415547300 23*	23alistair_ has quit (23Remote host closed the connection23)
T 1415547307 18<19bremner>	well, I want my signature to convey information to people. So guess it's a specialized kind of reputation.
T 1415547323 19*	19waisl (~mhr@ip70-178-168-77.ks.ks.cox.net) has joined #emacs
T 1415547339 18<19bremner>	the only kind of signatures I understand is where I assert I've verified this real human controls this key
T 1415547346 23*	23cha1tanya has quit (23Ping timeout: 250 seconds23)
T 1415547349 19*	19thsig (~thsig@37.120.4.116) has joined #emacs
T 1415547357 18<24nicferrier>	right.
T 1415547377 23*	23Kingpatzer has quit (23Remote host closed the connection23)
T 1415547384 31<chz>30	I want to disable some modes for large buffer for high performance, but it doesn't work for specific file, I don't know why...
T 1415547386 18<19bremner>	and I guess "verified" is where different levels of conservatism come in.
T 1415547395 23*	23mutbuerger has quit (23Remote host closed the connection23)
T 1415547400 23*	23SamB_laptop has quit (23Ping timeout: 244 seconds23)
T 1415547421 23*	23RaceCondition has quit (23Client Quit23)
T 1415547461 23*	23jfntn has quit (23Ping timeout: 264 seconds23)
T 1415547520 22*	csd_```` is now known as csd_
T 1415547525 21<macrobat>21	chz: I guess you would have to go into more detail
T 1415547600 19*	19alistair_ (~alistairc@host86-139-68-204.range86-139.btcentralplus.com) has joined #emacs
T 1415547613 31<chz>30	Yes, the file is ~/.mozilla/firefox./xxx.default/sessionstore-backups/recovery.bak, and it's size is over 1MB, the content is in one whole line
T 1415547679 19*	19blivande (~Chw@189.193.69.170) has joined #emacs
T 1415547685 18<26TheBrayn>	any rust users here? I'm having problems with rust-mode, it tries to somehow complete things if I move the cursor up or down
T 1415547702 18<26TheBrayn>	since I am using evil I can just leave input mode and then move around but it's really annoying
T 1415547714 18<20benaiah>	TheBrayn: what completion library are you using?
T 1415547731 18<26TheBrayn>	company
T 1415547758 18<26TheBrayn>	but if I disable company the problem does not go away
T 1415547768 31<chz>30	macrobat: I set if the buffer-size if over 1MB, use fundamental-mode to open it, disable linum-mode and several more minor modes, but it totally not work for the file, it even work for the file like /var/log/messages(its size is over 3 MB but in many different lines)
T 1415547794 19*	19RaceCondition (~RaceCondi@211-165-191-90.dyn.estpak.ee) has joined #emacs
T 1415547803 18<26TheBrayn>	these modes are enabled: http://codepad.org/32IvAe3Z
T 1415547812 18<26TheBrayn>	I guess I will have to try and pin it down
T 1415547911 18<20benaiah>	will gpg actually complete once it reaches the required randomness, or should I just screw it and start over? This is a brand-new (not even finished) key, so I haven't invested anything in it. It seems to have just hung indefinitely.
T 1415547967 23*	23axelcsep has quit (23Quit: -a- IRC for Android 2.1.2023)
T 1415547986 18<27a7a>	you need moar entropy?
T 1415548000 18<22forcer>	benaiah: Produce some network traffic, keyboard inputs, etc. If that doesn't help, restarting might work - though it's likely there is a different problem. Maybe pinentry or something.
T 1415548002 23*	23hualet_deepin has quit (23Ping timeout: 264 seconds23)
T 1415548020 18<25macrobat>	maybe emacs scans the line for the height of special characters?
T 1415548022 18<20benaiah>	a7a: but it doesn't appear to be showing up, and this last boot has been running around 12 hours or so, so I think gpg might just be being stupid
T 1415548034 22*	Khayman is now known as Hasimir
T 1415548049 19*	19kahen (~infenwe@0118200527.0.fullrate.dk) has joined #emacs
T 1415548079 19*	19uraplutonium_ (~urapluton@218.94.136.178) has joined #emacs
T 1415548089 21<forcer>21	chz: Emacs has problems with long lines, for various reasons.
T 1415548096 18<20benaiah>	which is kinda frightening, if it's true
T 1415548197 23*	23taurgal has quit (23Remote host closed the connection23)
T 1415548206 23*	23bipt has quit (23Read error: Connection reset by peer23)
T 1415548223 31<chz>30	forcer: There must be a solution, right????
T 1415548224 18<22fsbot>	Without a doubt
T 1415548238 21<benaiah>21	chz: open it in another editor, maybe?
T 1415548239 21<forcer>21	chz: Sure. Add newlines.
T 1415548253 19*	19fayek (~fayek@foresight/developer/fayek) has joined #emacs
T 1415548312 19*	19taurgal (~taurgal@mhy71-2-88-167-61-222.fbx.proxad.net) has joined #emacs
T 1415548340 18<25macrobat>	the vim solution
T 1415548440 19*	19rkfb (~rkfb@cpc5-glfd6-2-0-cust187.6-2.cable.virginm.net) has joined #emacs
T 1415548464 19*	19gtoast (~gtoast@c-50-131-82-50.hsd1.ca.comcast.net) has joined #emacs
T 1415548472 23*	23TheAncientGoat has quit (23Remote host closed the connection23)
T 1415548551 19*	19dtw` (~dtw@pdpc/supporter/active/dtw) has joined #emacs
T 1415548632 23*	23LanDi has quit (23Remote host closed the connection23)
T 1415548668 18<26penthief>	Which tends to be more important: Unit tests, or functional tests?
T 1415548690 18<25Darksonn>	I'm having problems with flycheck: Checker c/c++-gcc returned non-zero exit code 1, but no errors from output: gcc: error: unrecognized command line option 
T 1415548695 18<25Darksonn>	'-fno-diagnostics-show-caret'
T 1415548695 18<25raydeejay>	unit tests are meant to be written before the code
T 1415548695 18<27a7a>	it seems that unlike linux, freebsd/osx will not block on insufficient entropy
T 1415548705 18<25agumonkey>	seminoob opinion : functional have more value for shipping and customers
T 1415548720 18<19taylanub>	a7a: they do so once during boot AFAIK
T 1415548741 19*	19dtw (dtw@pdpc/supporter/active/dtw) has joined #emacs
T 1415548748 23*	23dtw` (23~dtw@pdpc/supporter/active/dtw) has left #emacs
T 1415548748 18<27a7a>	taylanub: nope. it seems that "spare" entropy is saved to disk for boots
T 1415548757 18<27a7a>	http://apple.stackexchange.com/questions/44782/how-can-i-check-for-available-entropy
T 1415548757 18<19taylanub>	a7a: oh, distros do that too
T 1415548758 18<24rudybot>	http://tinyurl.com/kzw79nd
T 1415548777 18<19taylanub>	I mean GNU/Linux distros.  Arch's init scripts had a line doing that at least; I'd guess other distros do it too.
T 1415548810 18<20benaiah>	taylanub, a7a: this is what I've found on OS X's RNG behavior: http://security.stackexchange.com/questions/42952/how-can-i-measure-and-increase-entropy-on-mac-os-x
T 1415548820 18<24rudybot>	http://tinyurl.com/p4wyt9m
T 1415548834 Python interface unloaded
T 1417307107 19*	19Now talking on #emacs
T 1417307107 29*	29Topic for #emacs 29is: When all you have is Emacs, everything looks like text | Ask questions; treat others with respect; stop off-topic discussions for emacs questions; make puns; do not publish logs of the channel; do not use nicks for away status; no sexism, homophobia, or other forms of asshattery.
T 1417307107 29*	29Topic for #emacs 29set by ijp!~user@host86-143-229-174.range86-143.btcentralplus.com 29at Sun Nov 30 03:46:58 2014
T 1417307107 22*	#emacs :http://www.emacswiki.org/EmacsChannel
T 1417307125 31<chz>30	Normally return key is just newline, I believe a lot of people bind it to newline-and-indent, but return is relatively common used key, the C-u RET and C-- RET basically do nothing but same as return, I don't want to waste prefix features. How can I make it do these?
T 1417307125 31<chz>30	If I type return, it will do normal things(e.g., it will create a new line and indent if I type return at the end of a line; it will split the line from here, create new line, jump to it and then indent if I type return in the middle of the line.)
T 1417307125 31<chz>30	If I type C-u return(whether in the middle or at the end of the line), it will create a new line(not split), jump to it but not indent.(like C-e C-o C-n)
T 1417307125 31<chz>30	If I type C-- return(whether in the middle or at the end of the line), it will create a new line above the current line and jump to it.(like C-a C-o)
T 1417307150 19*	19galex-713 (~user@2a02-8428-00c4-a300-ddc0-dda9-4659-e3fe.rev.sfr.net) has joined #emacs
T 1417307193 23*	23free_speech has quit (23Ping timeout: 265 seconds23)
T 1417307196 23*	23djcb has quit (23Remote host closed the connection23)
T 1417307241 21<myeffort>21	chz: Custom command, take a look at wrap-region for examples.
T 1417307265 23*	23it3ration has quit (23Ping timeout: 264 seconds23)
T 1417307280 19*	19Panicky (~user@31.205.26.31) has joined #emacs
T 1417307283 19*	19sshelagh (~luser@203.219.222.168) has joined #emacs
T 1417307308 23*	23shackra has quit (23Remote host closed the connection23)
T 1417307337 19*	19xrash (~smuxi@201-95-205-158.dsl.telesp.net.br) has joined #emacs
T 1417307351 18<28bowser`>	i just noticed the new bookmark menu looks a little nicer
T 1417307433 19*	19mrBliss (~mrBliss@ip-83-101-78-46.customer.schedom-europe.net) has joined #emacs
T 1417307476 23*	23juiko has quit (23Read error: Connection reset by peer23)
T 1417307524 18<24myeffort>	Actually C-u <RET> does 4 returns as it should, C-u - <RET> interestingly produces false error: Memory exhausted--use C-x s then exit and restart Emacs
T 1417307558 18<25xk05>	rudybot: two words that may make you pause... Unpacking systemd 
T 1417307559 18<24rudybot>	xk05: "thanks to notice us of elpa - will ask there how to keep it updated. You should be better off using last release - look at the download button. See INSTALL after unpacking - it's as easy as from elpa."
T 1417307578 19*	19a7a (~user@199-7-156-140.eng.wind.ca) has joined #emacs
T 1417307606 19*	19free_speech (~progbegin@ip-2-206-53-136.web.vodafone.de) has joined #emacs
T 1417307616 19*	19jeffrubic (~jbauer@adsl-98-87-38-143.bna.bellsouth.net) has joined #emacs
T 1417307681 23*	23jlf has quit (23Ping timeout: 264 seconds23)
T 1417307699 18<28bowser`>	i forgot now what folks recommended for opening a remote desktop as GUI
T 1417307723 18<27a7a>	a quarter of the way through the comments on pgs "mean" article and no one has mentioned google's 'don't be evil' motto which could be conflated with 'don't be mean'
T 1417307854 Python interface unloaded
T 1418825182 19*	19Now talking on #emacs
T 1418825182 29*	29Topic for #emacs 29is: Emacs cannot explain itself. The earnestness consists precisely in this, that the observer must explain it to himself. -- Kierkegaard | Ask questions; treat others with respect; stop off-topic discussions for emacs questions; make puns; do not publish logs of the channel; do not use nicks for away status; no sexism, homophobia, or other forms of asshattery.
T 1418825182 29*	29Topic for #emacs 29set by kodein!1710@faust.lysator.liu.se 29at Wed Dec 17 05:10:06 2014
T 1418825184 22*	#emacs :http://www.emacswiki.org/EmacsChannel
T 1418825192 18<26chrisdone>	(considering i don't use any of the toolkit stuff)
T 1418825216 18<19bremner>	chrisdone: how do you measure the time?
T 1418825220 18<26chrisdone>	time emacs -Q --eval '(kill-emacs)'
T 1418825253 23*	23ionte has quit (23Quit: Connection closed for inactivity23)
T 1418825253 19*	19cfmun (~user@n052h197.wguest.mun.ca) has joined #emacs
T 1418825265 18<26chrisdone>	there's a start-up time elisp function but i don't remember it
T 1418825265 18<19bremner>	It's alread 0.216s here for lucid
T 1418825292 18<26chrisdone>	i wonder whether it's due to my resolution
T 1418825303 18<26chrisdone>	-nw starts up in 60ms
T 1418825303 18<19bremner>	dunno. oldish i7 with ssd here.
T 1418825315 18<26chrisdone>	my res is 2880x1800
T 1418825346 18<26chrisdone>	can it affect startup time? 
T 1418825357 18<19bremner>	ah, yeah, this is crap resolution, 1388x700 or something
T 1418825369 18<19bremner>	-nw is 0.089 here.
T 1418825372 18<26chrisdone>	otherwise i can't figure out why the X version is so much slower
T 1418825373 19*	19jchochli_ (~jchochli@wsip-184-177-44-20.ri.ri.cox.net) has joined #emacs
T 1418825427 19*	19alezost (~user@128-74-165-237.broadband.corbina.ru) has joined #emacs
T 1418825439 22*	Disconnected (Connection reset by peer).
T 1418825466 19*	19Now talking on #emacs
T 1418825466 29*	29Topic for #emacs 29is: Emacs cannot explain itself. The earnestness consists precisely in this, that the observer must explain it to himself. -- Kierkegaard | Ask questions; treat others with respect; stop off-topic discussions for emacs questions; make puns; do not publish logs of the channel; do not use nicks for away status; no sexism, homophobia, or other forms of asshattery.
T 1418825466 29*	29Topic for #emacs 29set by kodein!1710@faust.lysator.liu.se 29at Wed Dec 17 05:10:06 2014
T 1418825467 22*	#emacs :http://www.emacswiki.org/EmacsChannel
T 1418825532 23*	23cfmun has quit (23Client Quit23)
T 1418825532 18<26chrisdone>	well, clang certainly compiles it faster =3 gcc: 1m19s, clang: 50s
T 1418825583 23*	23legoscia (23~legoscia@carmen.lysator.liu.se) has left #emacs
T 1418825622 19*	19gngsk (~vincent.s@38.124.146.231) has joined #emacs
T 1418825650 23*	23ananthakumaran1 has quit (23Quit: Leaving.23)
T 1418825656 18<20Fuco>	what is the toolkit stuff anyway? the tool bar?
T 1418825670 18<26chrisdone>	tool bar, menu and dialog boxes/find, stuff like that
T 1418825675 19*	19prosper_ (~prosper@user3-83-117.wireless.utoronto.ca) has joined #emacs
T 1418825682 23*	23chz has quit (23Ping timeout: 250 seconds23)
T 1418825686 18<20Fuco>	dialog boxes? :O Like when you want to open a file?
T 1418825701 Python interface unloaded
