T 1347355833 31<chz_>30	no login window(gdm)
T 1353411998 19*	19Tuccuay (~Thunderbi@123.138.33.243) has joined #fedora-zh
T 1353412141 19*	19microcai (~microcai@101.64.168.199) has joined #fedora-zh
T 1353412142 22*	26ChanServ gives voice to26 microcai
T 1353412283 23*	23Tuccuay has quit (23Ping timeout: 255 seconds23)
T 1353412815 19*	19tiansworld (~tiansworl@117.15.141.42) has joined #fedora-zh
T 1353412815 22*	26ChanServ gives voice to26 tiansworld
T 1353413106 23*	23tiansworld has quit (23Client Quit23)
T 1353416771 22*	Disconnected (Connection timed out).
T 1353416798 19*	19Now talking on #fedora-zh
T 1353416798 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1353416798 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1353416798 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1353416798 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1355050816 19*	19Now talking on #fedora-zh
T 1355050816 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1355050816 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1355050816 22*	[freenode-info] channel trolls and no channel staff around to help? please check with freenode support: http://freenode.net/faq.shtml#gettinghelp
T 1355050816 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1355050816 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1355051310 23*	23kaio has quit (23Read error: Connection timed out23)
T 1355051353 19*	19kaio (~kaio@fedora/kaio) has joined #fedora-zh
T 1355051356 22*	26ChanServ gives voice to26 kaio
T 1355053087 19*	19Tuccuay (~Thunderbi@124.115.228.211) has joined #fedora-zh
T 1355053090 23*	23Tuccuay has quit (23Read error: Connection reset by peer23)
T 1355053118 19*	19endle (~endle@113.0.79.159) has joined #fedora-zh
T 1355053407 19*	19allblue (~allblue@112.3.229.238) has joined #fedora-zh
T 1355054419 19*	19tiansworld (~tiansworl@117.15.30.162) has joined #fedora-zh
T 1355054419 22*	26ChanServ gives voice to26 tiansworld
T 1355054835 23*	23endle has quit (23Quit: 离开23)
T 1355055479 23*	23microcosm has quit (23Quit: 离开23)
T 1355055786 23*	23allblue has quit (23Remote host closed the connection23)
T 1355056183 19*	19allblue (~allblue@112.3.229.238) has joined #fedora-zh
T 1355056210 23*	23allblue (23~allblue@112.3.229.238) has left #fedora-zh
T 1355056279 19*	19Tuccuay (~Thunderbi@124.115.228.211) has joined #fedora-zh
T 1355056281 23*	23Tuccuay has quit (23Remote host closed the connection23)
T 1355056495 19*	19hwx (~hwx@110.205.84.97) has joined #fedora-zh
T 1355056504 19*	19hpt (~hpt@210.72.222.175) has joined #fedora-zh
T 1355056505 22*	26ChanServ gives voice to26 hpt
T 1355056554 18<20hwx>	晚上好
T 1355056597 23*	23hwx (23~hwx@110.205.84.97) has left #fedora-zh
T 1355058000 19*	19Tuccuay (~Thunderbi@124.115.228.211) has joined #fedora-zh
T 1355058009 23*	23Tuccuay has quit (23Remote host closed the connection23)
T 1355058968 19*	19monster-yyth (~monster-y@61.166.53.239) has joined #fedora-zh
T 1355828405 19*	19Now talking on #fedora-zh
T 1355828405 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1355828405 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1355828407 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1355828407 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1355828429 23*	23Zirconi has quit (2323)
T 1359532455 19*	19Now talking on #fedora-zh
T 1359532455 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | 论坛 http://bbs.fedora-zh.org/ | Wiki http://fedoraproject.org/wiki/zh | 2012-05-29 Fedora 17 "Beefy Miracle" 发布 http://fedoraproject.org/ | 周五20:00 IRC聚会
T 1359532455 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed May 30 09:30:35 2012
T 1359532455 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1359532455 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368199317 19*	19Now talking on #fedora-zh
T 1368199317 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368199317 29*	29Topic for #fedora-zh 29set by bbbush!~chatzilla@fedora/hers 29at Sat Mar 23 10:58:03 2013
T 1368199317 22*	[freenode-info] help freenode weed out clonebots -- please register your IRC nick and auto-identify: http://freenode.net/faq.shtml#nicksetup
T 1368199317 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368199317 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368199722 19*	19CyrusYzGTt (~CyrusYzGT@fedora/CyrusYzGTt) has joined #fedora-zh
T 1368199722 22*	26ChanServ gives voice to26 CyrusYzGTt
T 1368199752 Python interface unloaded
T 1368199752 Tcl interface unloaded
T 1368268026 19*	19Now talking on #fedora-zh
T 1368268026 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368268026 29*	29Topic for #fedora-zh 29set by bbbush!~chatzilla@fedora/hers 29at Sat Mar 23 10:58:03 2013
T 1368268027 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368268027 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368268062 31<chz>30	有人吗
T 1368268068 31<chz>30	？？
T 1368268285 31<chz>30	有谁知道，为什么我的fedora每次运行几小时后会变得延时非常严重？
T 1368270225 23*	23Yayi has quit (23Quit: Leaving.23)
T 1368271215 23*	23pl_014 has quit (23Ping timeout: 264 seconds23)
T 1368271837 23*	23hpt has quit (23Ping timeout: 268 seconds23)
T 1368272077 19*	19pl_014 (~chatzilla@111.161.127.218) has joined #fedora-zh
T 1368272262 19*	19Now talking on #fedora-zh
T 1368272262 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368272262 29*	29Topic for #fedora-zh 29set by bbbush!~chatzilla@fedora/hers 29at Sat Mar 23 10:58:03 2013
T 1368272262 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368272262 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368272398 23*	23chz has quit (23Ping timeout: 256 seconds23)
T 1368272604 22*	Disconnected ().
T 1368272610 22*	Disconnected ().
T 1368272622 28-29NickServ28-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1368272629 Python interface unloaded
T 1368272629 Tcl interface unloaded
T 1368272646 19*	19Now talking on #fedora-zh
T 1368272646 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368272646 29*	29Topic for #fedora-zh 29set by bbbush!~chatzilla@fedora/hers 29at Sat Mar 23 10:58:03 2013
T 1368272646 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368272646 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368272693 22*	Disconnected ().
T 1368272744 19*	19Now talking on #fedora-zh
T 1368272744 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368272744 29*	29Topic for #fedora-zh 29set by bbbush!~chatzilla@fedora/hers 29at Sat Mar 23 10:58:03 2013
T 1368272744 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368272744 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368272830 19*	19_chz (~chz@111.4.197.86) has joined #fedora-zh
T 1368273015 23*	23pl_014 has quit (23Ping timeout: 264 seconds23)
T 1368273273 22*	_chz is now known as chz__
T 1368273280 22*	chz__ is now known as chz--
T 1368356608 19*	19Now talking on #fedora-zh
T 1368356608 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368356608 29*	29Topic for #fedora-zh 29set by bbbush 29at Sat Mar 23 10:58:02 2013
T 1368356609 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368356609 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368356980 19*	19andyhuzhill (~scout@113.240.233.6) has joined #fedora-zh
T 1368357017 22*	Disconnected ().
T 1368357144 No channel joined. Try /join #<channel>
T 1368357164 19*	19Now talking on #fedora-zh
T 1368357165 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368357165 29*	29Topic for #fedora-zh 29set by bbbush 29at Sat Mar 23 10:58:02 2013
T 1368357165 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368357165 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368357493 19*	19Now talking on #fedora-zh
T 1368357493 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368357493 29*	29Topic for #fedora-zh 29set by bbbush 29at Sat Mar 23 10:58:02 2013
T 1368357493 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368357493 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368357654 22*	Disconnected ().
T 1368357717 19*	19Now talking on #fedora-zh
T 1368357717 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368357717 29*	29Topic for #fedora-zh 29set by bbbush 29at Sat Mar 23 10:58:02 2013
T 1368357719 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368357719 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368358128 19*	19wankey (~wankey@114.92.132.211) has joined #fedora-zh
T 1368359232 19*	19Now talking on #fedora-zh
T 1368359232 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368359232 29*	29Topic for #fedora-zh 29set by bbbush 29at Sat Mar 23 10:58:02 2013
T 1368359232 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368359232 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1368359503 23*	23andyhuzhill has quit (23Remote host closed the connection23)
T 1368359587 19*	19Now talking on #fedora-zh
T 1368359587 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-01-15 Fedora 18 "Spherical Cow" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1368359587 29*	29Topic for #fedora-zh 29set by bbbush 29at Sat Mar 23 10:58:02 2013
T 1368359587 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1368359587 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1384691549 19*	19Now talking on #fedora-zh
T 1384691549 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-07-02 Fedora 19 "Schrödinger's Cat" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1384691549 29*	29Topic for #fedora-zh 29set by bbbush 29at Wed Jul  3 11:53:22 2013
T 1384691549 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1384691549 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1384691713 23*	23mengfei has quit (23Ping timeout: 268 seconds23)
T 1384691849 31<_chz>30	Hello
T 1384691850 31<_chz>30	?
T 1384692276 23*	23zsun has quit (23Read error: Connection timed out23)
T 1384692944 19*	19shaoyu0831 (~counter@2001:da8:6000:a12:8aae:1dff:fe31:d570) has joined #fedora-zh
T 1384693328 19*	19mengfei (~Thunderbi@58.240.246.11) has joined #fedora-zh
T 1384693535 19*	19zsun (~zsun@61.156.49.19) has joined #fedora-zh
T 1384693687 23*	23mengfei has quit (23Quit: mengfei23)
T 1384693927 23*	23zsun has quit (23Ping timeout: 246 seconds23)
T 1384694049 19*	19erhandsome (~erhandsom@unaffiliated/erhandsome) has joined #fedora-zh
T 1384694134 19*	19zsun (~zsun@61.156.49.19) has joined #fedora-zh
T 1384694156 23*	23zsun has quit (23Client Quit23)
T 1384694418 23*	23gfrog has quit (23Ping timeout: 246 seconds23)
T 1384694538 19*	19gfrog (~zhouqt@123.125.232.136) has joined #fedora-zh
T 1384694539 22*	26ChanServ gives voice to26 gfrog
T 1389087017 19*	19Now talking on #fedora-zh
T 1389087018 29*	29Topic for #fedora-zh 29is: #fedora-zh: /charset utf-8 | 邮件 chinese@lists.fedoraproject.org | Wiki http://fedoraproject.org/wiki/zh | 2013-12-17 Fedora 20 "Heisenbug" 发布 http://fedoraproject.org/ | 周五21:00 IRC聚会
T 1389087018 29*	29Topic for #fedora-zh 29set by bbbush!~chatzilla@fedora/hers 29at Sat Dec 21 13:31:26 2013
T 1389087027 28-29ChanServ28-	[#fedora-zh] /charset utf-8 | mIRC 请设置 Font...->UTF-8:"Display and Encode" | Opera 请设置帐户属性->发送->默认编码: utf-8 | 粗野又心虚的老男人，有问题别客气尽管问 | 请向大家介绍自己，并稍候五到十分钟，使大家可以回应你 | 多行信息请贴到 http://rafb.net/paste/ 或 http://paste.fedora-zh.org 或 http://paste.ubuntu.org.cn
T 1389087027 22*	#fedora-zh :http://fedoraproject.org/wiki/zh
T 1389087197 19*	19if_else (~if_else@223.72.176.194) has joined #fedora-zh
T 1389087279 Python interface unloaded
