T 1347351414 18<19mandla>	How can i install Redhat on V240 using a serial connection? Is it possible?
T 1389179364 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1389179364 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1389180684 22*	Disconnected ().
T 1394306635 19*	19Now talking on #redhat
T 1394306635 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1394306635 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1394306635 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1394307794 19*	19JarJar (~JarJar@109.131.125.157) has joined #redhat
T 1394307818 23*	23jduncan has quit (23Quit: running23)
T 1394309322 19*	19intstroy (~intstroy@62.109.29.58) has joined #redhat
T 1394309826 23*	23intstroy has quit (23Remote host closed the connection23)
T 1394311451 19*	19dwxreaper (~dwxreaper@li586-76.members.linode.com) has joined #redhat
T 1394311498 23*	23dwxreaper (23~dwxreaper@li586-76.members.linode.com) has left #redhat
T 1394312425 22*	Disconnected ().
T 1394312451 19*	19Now talking on #redhat
T 1394312451 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1394312451 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1394312451 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1394312923 19*	19thumpba (~thumpba@99-180-68-233.lightspeed.irvnca.sbcglobal.net) has joined #redhat
T 1394313018 23*	23thumpba has quit (23Read error: Connection reset by peer23)
T 1394313031 19*	19thumpba (~thumpba@99-180-68-233.lightspeed.irvnca.sbcglobal.net) has joined #redhat
T 1394313301 23*	23thumpba has quit (23Ping timeout: 252 seconds23)
T 1394315809 19*	19merfik (~merfik@82.146.43.55) has joined #redhat
T 1394316317 19*	19thumpba (~thumpba@99-180-68-233.lightspeed.irvnca.sbcglobal.net) has joined #redhat
T 1396092805 19*	19Now talking on #redhat
T 1396092805 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1396092805 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1396092805 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1396093766 19*	19ty (75d37463@gateway/web/freenode/ip.117.211.116.99) has joined #redhat
T 1396093789 22*	ty is now known as Guest31515
T 1396093806 18<20Guest31515>	i want rhce rhcsa previous papers where can i get those papers and solutions
T 1396093814 18<20Guest31515>	give me a weblink
T 1396094064 23*	23Guest31515 has quit (23Ping timeout: 245 seconds23)
T 1408018906 19*	19Now talking on #redhat
T 1408018906 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1408018906 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1408018906 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1408019434 22*	Disconnected (Connection reset by peer).
T 1408019460 19*	19Now talking on #redhat
T 1408019460 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1408019460 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1408019460 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1408019921 23*	23Draecos has quit (23Quit: This computer has gone to sleep23)
T 1408023412 19*	19codebauss (~codebauss@75-148-181-197-Houston.hfc.comcastbusiness.net) has joined #redhat
T 1408023695 23*	23codebauss (23~codebauss@75-148-181-197-Houston.hfc.comcastbusiness.net) has left #redhat (23"Leaving"23)
T 1408024676 19*	19spot (~spot@cpe-071-070-228-090.nc.res.rr.com) has joined #redhat
T 1408024676 23*	23spot has quit (23Changing host23)
T 1408024676 19*	19spot (~spot@redhat/spot) has joined #redhat
T 1408030861 23*	23Florian` has quit (23Ping timeout: 260 seconds23)
T 1408074087 19*	19Now talking on #redhat
T 1408074087 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1408074087 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1408074087 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1408133434 19*	19Now talking on #redhat
T 1408133434 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1408133434 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1408133436 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1408137191 19*	19dfs_ (~dfs@131.73.211.130.bc.googleusercontent.com) has joined #redhat
T 1408137237 23*	23dfs_ has quit (23Client Quit23)
T 1408143813 23*	23avozza_ has quit (23Ping timeout: 240 seconds23)
T 1408144107 19*	19avozza_ (~avozza@53508D30.cm-6-1c.dynamic.ziggo.nl) has joined #redhat
T 1408147622 23*	23s0m3b0dy has quit (23Quit: Textual IRC Client: www.textualapp.com23)
T 1408148965 23*	23Frosh has quit (23Quit: Connection closed for inactivity23)
T 1408153290 23*	23avozza_ has quit (23Quit: This computer has gone to sleep23)
T 1408153747 19*	19avozza_ (~avozza@53508D30.cm-6-1c.dynamic.ziggo.nl) has joined #redhat
T 1408153786 23*	23avozza_ has quit (23Client Quit23)
T 1408153996 23*	23zerick has quit (23Read error: Connection reset by peer23)
T 1408155285 19*	19mao (~mao@183.159.122.144) has joined #redhat
T 1408155297 18<22mao>	:)
T 1408156612 23*	23mao has quit (23Ping timeout: 250 seconds23)
T 1408157049 23*	23Ulver has quit (23*.net *.split23)
T 1408157049 23*	23RagingSoHard has quit (23*.net *.split23)
T 1408157050 23*	23vicious has quit (23*.net *.split23)
T 1408157050 23*	23ced117 has quit (23*.net *.split23)
T 1408157050 23*	23smyers has quit (23*.net *.split23)
T 1408157050 23*	23ApeDosMil has quit (23*.net *.split23)
T 1408158804 19*	19ApeDosMil (~nihilist@far.too.many.sick.systems) has joined #redhat
T 1408158804 19*	19Ulver (~someIdent@69.30.253.222) has joined #redhat
T 1408158804 19*	19RagingSoHard (~Unknown@www.rawks.org) has joined #redhat
T 1408158804 19*	19vicious (vicious@c-50-178-48-105.hsd1.il.comcast.net) has joined #redhat
T 1408158813 19*	19ced117 (~ced117@opensuse/member/ced117) has joined #redhat
T 1408158813 19*	19smyers (~smyers@redhat/smyers) has joined #redhat
T 1408160928 23*	23ph8 has quit (23Ping timeout: 250 seconds23)
T 1408161266 19*	19ph8 (~ph8@host86-141-139-144.range86-141.btcentralplus.com) has joined #redhat
T 1408168353 22*	Disconnected (Connection timed out).
T 1408168383 19*	19Now talking on #redhat
T 1408168383 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1408168383 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1408168385 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1408168877 19*	19lbrower (~grunt@fedora/lbrower) has joined #redhat
T 1408169708 19*	19toshy (~toshy@catv-178-48-154-32.catv.broadband.hu) has joined #redhat
T 1408169827 23*	23toshy has quit (23Client Quit23)
T 1408170976 22*	Disconnected (Connection timed out).
T 1408171000 19*	19Now talking on #redhat
T 1408171000 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1408171000 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1408171001 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1408645531 19*	19Now talking on #redhat
T 1408645531 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1408645531 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1408645531 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1409517293 19*	19Now talking on #redhat
T 1409517293 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1409517293 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1409517293 28-29ChanServ28-	[#RedHat] Red Hat Linux is long dead, please use Fedora instead (#fedora). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
