T 1347195309 19*	19Now talking on #cairo-dock
T 1396092804 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1396092804 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1408018906 19*	19Now talking on #cairo-dock
T 1408018906 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1408018906 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1408019434 22*	Disconnected (Connection reset by peer).
T 1408019460 19*	19Now talking on #cairo-dock
T 1408019460 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1408019460 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1408029004 23*	23thunderrd has quit (23Ping timeout: 252 seconds23)
T 1408029823 19*	19thunderrd (~thunderrd@110.78.177.246) has joined #cairo-dock
T 1408074086 19*	19Now talking on #cairo-dock
T 1408074086 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1408074086 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1408133434 19*	19Now talking on #cairo-dock
T 1408133434 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1408133434 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1408133751 19*	19jwpierce3 (~jwpierce3@172.56.34.251) has joined #cairo-dock
T 1408135142 23*	23jwpierce3 has quit (23Ping timeout: 245 seconds23)
T 1408135298 19*	19jwpierce3 (~jwpierce3@172.56.34.251) has joined #cairo-dock
T 1408136002 23*	23jwpierce3 has quit (23Ping timeout: 255 seconds23)
T 1408136929 19*	19jwpierce3 (~jwpierce3@rrcs-50-74-15-10.nyc.biz.rr.com) has joined #cairo-dock
T 1408142020 23*	23jwpierce3 has quit (23Ping timeout: 250 seconds23)
T 1408142181 19*	19jwpierce3 (~jwpierce3@rrcs-50-74-15-10.nyc.biz.rr.com) has joined #cairo-dock
T 1408144030 23*	23jwpierce3 has quit (23Ping timeout: 264 seconds23)
T 1408145169 19*	19jwpierce3 (~jwpierce3@rrcs-50-74-15-10.nyc.biz.rr.com) has joined #cairo-dock
T 1408145445 23*	23jwpierce3 has quit (23Ping timeout: 240 seconds23)
T 1408166966 19*	19edge226 (~quassel@unaffiliated/edge226) has joined #cairo-dock
T 1408168353 22*	Disconnected (Connection timed out).
T 1408168384 19*	19Now talking on #cairo-dock
T 1408168385 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1408168385 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1408170976 22*	Disconnected (Connection timed out).
T 1408171001 19*	19Now talking on #cairo-dock
T 1408171001 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1408171001 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1408645530 19*	19Now talking on #cairo-dock
T 1408645530 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1408645530 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1409517293 19*	19Now talking on #cairo-dock
T 1409517293 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1409517293 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1412760441 19*	19Now talking on #cairo-dock
T 1412760441 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1412760441 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1412762384 23*	23jwpierce3 has quit (23Remote host closed the connection23)
T 1412764358 19*	19Now talking on #cairo-dock
T 1412764358 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1412764358 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1413527936 19*	19Now talking on #cairo-dock
T 1413527936 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1413527936 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1413531316 23*	23jwpierce3 has quit (23Ping timeout: 260 seconds23)
T 1415241353 19*	19Now talking on #cairo-dock
T 1415241353 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1415241353 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1415547277 19*	19Now talking on #cairo-dock
T 1415547277 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1415547277 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1417307107 19*	19Now talking on #cairo-dock
T 1417307107 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1417307107 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1418825182 19*	19Now talking on #cairo-dock
T 1418825182 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1418825182 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1418825439 22*	Disconnected (Connection reset by peer).
T 1418825467 19*	19Now talking on #cairo-dock
T 1418825467 29*	29Topic for #cairo-dock 29is: #cairo-dock Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.2.1 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in details and patiently WAIT IN THE CHANNEL for a response ;)
T 1418825467 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.156.246.adsl.dyn.edpnet.net 29at Fri Jul 19 04:46:57 2013
T 1418825682 23*	23chz has quit (23Ping timeout: 250 seconds23)
